"Wavelength","Rad_mean","Rad_sd"
911,0.0759147293865681,0.00320609757746293
912,0.0755785653181374,0.00317488335071693
913,0.0753656886518002,0.00314896900707654
914,0.0755984592810273,0.00315623279026654
915,0.0763692472875118,0.0031961536262169
916,0.0775961818732321,0.00326342664125906
917,0.0790675754658878,0.00333970467529406
918,0.0804756290093064,0.00340515993462641
919,0.0814460150711238,0.00344588920783293
920,0.0816964107751846,0.00345269155687251
921,0.0813061698898673,0.00343419457704821
922,0.08044633153826,0.00340303660560671
923,0.0792063987627625,0.00336707691158018
924,0.0773532286845148,0.00331634107746271
925,0.0745092691667378,0.00321502576989869
926,0.0703681206516922,0.00303599767150181
927,0.0648469612374902,0.00278563972491723
928,0.0583694371208549,0.00247548372434056
929,0.0516704620793462,0.00215254512162769
930,0.0454922127723694,0.00186239619726214
931,0.0404069630429149,0.00162821120994729
932,0.0369464603532106,0.00147637455981022
933,0.0354124470427632,0.001422829113514
934,0.0357387781329453,0.0014646170972357
935,0.0373996197804809,0.00157414933162254
936,0.0398541212268174,0.00170035162814918
937,0.0424880327098072,0.00182767584784516
938,0.0446934725157917,0.00194008539071412
939,0.0459294393286109,0.00200284725088057
940,0.045847626850009,0.0019799663823461
941,0.0448311737179756,0.00190424350891023
942,0.043558235950768,0.00182463843688351
943,0.0427660884149373,0.00178038656547678
944,0.0426673610229045,0.00178746282448931
945,0.0431656129937619,0.00182611389990284
946,0.043998473957181,0.00187263479395081
947,0.0448366977274418,0.00191369795332353
948,0.0455834588222206,0.00194586333838821
949,0.0462270702049136,0.00197137739988239
950,0.0468091700598598,0.00199656643969839
951,0.0474031938426197,0.00202807994202759
952,0.0480342408269644,0.00205851791699854
953,0.0487859121896327,0.00209149688247554
954,0.0496947295404971,0.00213036010269211
955,0.0507338893786073,0.00217625338840156
956,0.0519586310721934,0.00223208318981083
957,0.0532877586223185,0.00229683361473188
958,0.0546962772682309,0.00236101773374487
959,0.0562413091212511,0.00241491058036667
960,0.0580212055891752,0.00248782069301071
961,0.0599681870639324,0.00258136546832864
962,0.062050436809659,0.00268497637136192
963,0.0642666101269424,0.00278606908087518
964,0.0665656425617635,0.00289700476580289
965,0.0688699333742261,0.00300524086030969
966,0.0710791577212512,0.00310376581950391
967,0.0730386636592448,0.00318863201753216
968,0.074405416958034,0.00324687741784721
969,0.0751111885905266,0.00327235001950117
970,0.0752178636007011,0.00326343941123097
971,0.0749139248207212,0.00323156346639798
972,0.0744941985420883,0.00321681366981248
973,0.0743311026878655,0.00321402849104874
974,0.0745425925403833,0.00322445565505617
975,0.0751353570260107,0.00325337085634329
976,0.0761432200856507,0.00330997047205996
977,0.0773263134807348,0.00336937467880097
978,0.078562837112695,0.0034274592327008
979,0.0797903424687684,0.00348617997545341
980,0.0809945096634328,0.00354751291732183
981,0.0821739123947918,0.00360859094562088
982,0.0831974729336798,0.0036599709853893
983,0.0840135570801794,0.00369627135058393
984,0.0847051220759749,0.00372004570634036
985,0.0852953314036131,0.00373803803899224
986,0.0857152103446424,0.00375294291107073
987,0.0859745346195996,0.00376594343308335
988,0.086175108589232,0.00377714248798245
989,0.0864132835529745,0.00378248267550703
990,0.0866283834353089,0.00379515269117885
991,0.0867438848689198,0.00380255239130835
992,0.0867399657703936,0.00378884940227852
993,0.0868127972260117,0.00379550657533936
994,0.0868050475046039,0.00379067782118147
995,0.0866606859304011,0.00378459847619766
996,0.0864238623343408,0.00378981270496608
997,0.0862575739994645,0.00377116956745069
998,0.0859891958162189,0.00375210008040315
999,0.0856116748973727,0.00373269427517471
1000,0.085240920688957,0.0037137800058183
1001,0.0853990310057998,0.00372258994226606
1002,0.0852273413538933,0.00371444194716743
1003,0.0850963900983334,0.00370552547173512
1004,0.0849841807223856,0.00369630489525605
1005,0.0849322896264493,0.00369546735558668
1006,0.0848997602425516,0.00369898983976338
1007,0.0849302600324154,0.00371354044693595
1008,0.0849113834090531,0.00371565862301476
1009,0.084915021918714,0.00371814540462838
1010,0.0848829492367804,0.00371691859144588
1011,0.0848168531246483,0.00370673691479991
1012,0.084752174243331,0.00369985075020153
1013,0.0846869091503322,0.00369421739872451
1014,0.0845961827039719,0.00368831559542534
1015,0.0845021608285606,0.0036800943866479
1016,0.0844141378812492,0.00367732437276501
1017,0.0842748879641294,0.00367709963087502
1018,0.0841090267524123,0.00368047269923681
1019,0.0839391870982945,0.00367775429760151
1020,0.083714982829988,0.00367032963905493
1021,0.0835399850457907,0.00366517757362161
1022,0.0833962237462401,0.00366035859685481
1023,0.083220738787204,0.00365297516911968
1024,0.083055937923491,0.00364791263543226
1025,0.0828699048236013,0.00364022227051577
1026,0.0826519221067429,0.00362221099838978
1027,0.0824453323893249,0.00361437334740121
1028,0.0822375667281449,0.00361235799731486
1029,0.0820213444158435,0.00361004545605607
1030,0.081830177847296,0.00360529887275315
1031,0.0816359742358327,0.00360157834902019
1032,0.0814417717419565,0.00358793652220476
1033,0.0812613635882735,0.00357518583863618
1034,0.0810727011598647,0.00356629541991047
1035,0.0808774767443538,0.00355995759372716
1036,0.0806864253431559,0.0035550756332981
1037,0.0804811074025929,0.00355421081915787
1038,0.0803061803616583,0.00354854944476969
1039,0.0801502132229507,0.00353905810393591
1040,0.0799904894270003,0.00353624638020225
1041,0.0798737702146173,0.0035362920106857
1042,0.0797127463668585,0.00353496924734022
1043,0.0795409305207431,0.00354169464994355
1044,0.0793326526880264,0.00353992432936017
1045,0.0791099643521011,0.00353090160167646
1046,0.0789009186625481,0.00352407890796664
1047,0.078682475425303,0.00351349176773975
1048,0.0784793726541102,0.00349948066508347
1049,0.0782233415544033,0.00348671908362146
1050,0.0779443339072168,0.00347126880985677
1051,0.0776580870337784,0.0034593376903895
1052,0.0773219501413405,0.00344858463624129
1053,0.0770227883756161,0.0034384633400483
1054,0.0767373090982437,0.00343045740662452
1055,0.076441976390779,0.00342156181914096
1056,0.0761442377604544,0.00341352567237081
1057,0.0758539363369346,0.00340367685658377
1058,0.0755625772476196,0.00339188077177363
1059,0.0752681425586343,0.0033811511649948
1060,0.0749843334406614,0.00337108898826679
1061,0.0747262972407043,0.00336415522097677
1062,0.0744943379424512,0.00335771306334355
1063,0.0742809310741723,0.00335677388237512
1064,0.0740825236402452,0.0033499854051143
1065,0.0738928911648691,0.00333911503731914
1066,0.0737524691969156,0.00333289174677568
1067,0.0736308738961816,0.00332501217783235
1068,0.073546610083431,0.00332319389978014
1069,0.0735438739322126,0.00333031289506728
1070,0.0734969565086067,0.00333028639569107
1071,0.0734723870828748,0.00332897613849698
1072,0.0734123721905053,0.00332813938376315
1073,0.073349627982825,0.00332617703693173
1074,0.0732438645325601,0.00332125796204233
1075,0.0731130519136786,0.00331523793339145
1076,0.0729597685299814,0.00330991051002312
1077,0.0727639637887478,0.00330165472128993
1078,0.0725199423916638,0.00328855946485613
1079,0.0722746433131397,0.00327760046931975
1080,0.0720138625614345,0.00326800641591745
1081,0.0717182189039886,0.00325739732357984
1082,0.0714233563840389,0.00324684702182258
1083,0.0710635326243937,0.00323396330775074
1084,0.070639297477901,0.00322384962694679
1085,0.0702168950997293,0.00320648450767782
1086,0.0697830313444138,0.0031839285181313
1087,0.0692998639307916,0.00315999223673715
1088,0.0688240828365087,0.00313034151280952
1089,0.0682695514895022,0.0031017920166295
1090,0.0676544317416847,0.00307271578877486
1091,0.0669705771282315,0.00304137676376751
1092,0.0662851781956851,0.00300941117285361
1093,0.0655474635772407,0.0029771249647889
1094,0.0648208753205836,0.00294269369837502
1095,0.0640987061150372,0.00290741819622557
1096,0.0633298137411475,0.00287067239482188
1097,0.0625420750677586,0.00283364419712553
1098,0.0617225559987128,0.00279289008282893
1099,0.0608993650786579,0.0027500950773943
1100,0.0599985405988991,0.00270597050786212
1101,0.0591440329328179,0.00266271838209247
1102,0.0580926660820842,0.00261182827099333
1103,0.0570327552594244,0.00256314814887962
1104,0.0557080622576177,0.00250143516577852
1105,0.0542364280670881,0.00243297583923109
1106,0.0525498260371387,0.00235365760644761
1107,0.0506680991686881,0.00226453088669486
1108,0.0485758922807872,0.00216473940854815
1109,0.0463403700664639,0.00206111051490315
1110,0.0438883244153112,0.0019475472545152
1111,0.0414045103639364,0.00183360503464537
1112,0.0386760469619185,0.00171137548310331
1113,0.0361383259948343,0.00159641751298893
1114,0.0334536106046289,0.00147277077220615
1115,0.0310975378192961,0.00136797016450771
1116,0.0287856835778803,0.00126765342049574
1117,0.0268047361355275,0.00118182488819529
1118,0.0249541424494237,0.00110234675873011
1119,0.0234972755704075,0.00104300914538043
1120,0.0223432394489646,0.000999789643109265
1121,0.0214426134573296,0.000965106051708971
1122,0.0208835925767198,0.000944951250581813
1123,0.0205556851346046,0.000938033094289033
1124,0.0203064054064453,0.000929820241911778
1125,0.0202126624342054,0.000924192890014322
1126,0.0203403655486181,0.000931950537916041
1127,0.0206158796697855,0.000946719887119551
1128,0.0210615957761183,0.000969567071246922
1129,0.0218483658554032,0.00101023604429444
1130,0.0224634278193116,0.0010396494872347
1131,0.023139762179926,0.00107023036151693
1132,0.023805458554998,0.00110126672413725
1133,0.0244601760897785,0.00113022040921568
1134,0.0251008433941752,0.0011589116893106
1135,0.025909539218992,0.0011953794467776
1136,0.0264459299016744,0.00122045589153211
1137,0.0268847446981818,0.00124113873074237
1138,0.0271936804614961,0.00125540468418671
1139,0.0273250227887183,0.00126244840138722
1140,0.0273276485409588,0.00126449766356619
1141,0.0273492821771651,0.00126203153252971
1142,0.0272549885045737,0.00124940852286567
1143,0.0272853579558432,0.00124890445620766
1144,0.027217510715127,0.00124301622033859
1145,0.0274490046314895,0.00125372834921847
1146,0.0277453142683953,0.00127325786421812
1147,0.0282889413367957,0.00130101385945528
1148,0.0290444946102798,0.00133788548325788
1149,0.029931214498356,0.00138032986592471
1150,0.0309591890592128,0.00142972291280361
1151,0.0321677730139345,0.00148661752233103
1152,0.0336246120929718,0.00155278348773169
1153,0.0350677002873272,0.00161981897870927
1154,0.0367539595626295,0.0016991440560789
1155,0.0382995185162872,0.00177109580813445
1156,0.0398038546089083,0.0018415983062442
1157,0.041309556690976,0.00191069415992823
1158,0.0427703543379903,0.00197654107810482
1159,0.0441266373172402,0.00203989523378002
1160,0.0454387536272407,0.00210087314484055
1161,0.0467654302716255,0.00216373023584783
1162,0.0478747712820768,0.00221467272863826
1163,0.0488850262574852,0.00226106320099653
1164,0.0497654380463064,0.00230016151965972
1165,0.0504739598743618,0.00232903189224225
1166,0.0511298825778067,0.00235812935716199
1167,0.0517172535322607,0.00238428017664938
1168,0.0521792007237673,0.00240489975273782
1169,0.0525432168506086,0.00242357382451399
1170,0.0528093762695789,0.00243544012270148
1171,0.0529234169609845,0.00243820964065052
1172,0.0530211810581386,0.00244199522151041
1173,0.0530424708686769,0.00244256489627348
1174,0.0530122863873839,0.00243892084870826
1175,0.0529819568246603,0.00243951712145639
1176,0.0529155573435128,0.0024387408587575
1177,0.0528234237059951,0.00243614889424296
1178,0.0526796064153314,0.00243254916313533
1179,0.0525898208655417,0.00242952697952144
1180,0.0524460864253342,0.00242258160839666
1181,0.0524283718690276,0.00242284082622035
1182,0.0524778786301613,0.00242691901295208
1183,0.0525526518374681,0.00243074699812475
1184,0.0527115113660693,0.00243862013454689
1185,0.0528530878201127,0.00244409364791189
1186,0.0530135822109878,0.00244605536178953
1187,0.0531829008646309,0.00245385004042926
1188,0.053417410030961,0.00246715090746308
1189,0.0535707011073828,0.00247657069238744
1190,0.0537187233753502,0.00248877102775593
1191,0.0538302553445101,0.00249852955248661
1192,0.0538312549889088,0.00250292804073532
1193,0.0537692246958613,0.00250245655793543
1194,0.0536436998657882,0.00249734706357508
1195,0.0534709733165801,0.00249099402909468
1196,0.0532989976555109,0.00248357325183985
1197,0.0530730378255248,0.00247113438516766
1198,0.0528949214331806,0.00246343864669905
1199,0.0526992739737034,0.00245779094030035
1200,0.0525651445798576,0.0024509273726716
1201,0.0524352627061307,0.00244121516860269
1202,0.0523932131007314,0.00243878949119119
1203,0.0524028846807778,0.00243829547966649
1204,0.0524674268811941,0.00244169234337445
1205,0.0526267419755459,0.00245239925231851
1206,0.0527782190404832,0.00246155477368001
1207,0.0529730156250298,0.00247220695512413
1208,0.0531770329549909,0.00248260429303579
1209,0.0534073086641729,0.00249271442123986
1210,0.053626564424485,0.0025063938754602
1211,0.0538714703917503,0.00251857046121374
1212,0.0541141311824322,0.00252946473535651
1213,0.0543144016899169,0.00253882100026236
1214,0.0544986007735133,0.00254711418815462
1215,0.0546621559746563,0.00255400249884596
1216,0.0547960075736046,0.00256097336214308
1217,0.0549168945662677,0.002568099234873
1218,0.0550181926041841,0.00257517402212806
1219,0.0551211595162749,0.00258161696457318
1220,0.0551996300928295,0.00258858383779948
1221,0.0552884863503277,0.00259417869364103
1222,0.0553851627185941,0.00259805699751767
1223,0.0554723407141864,0.00260373335023338
1224,0.055544281359762,0.00261073033136648
1225,0.0556308667548001,0.00261483161713777
1226,0.055729748941958,0.00261687928784686
1227,0.0558153571002185,0.00262132763396909
1228,0.0559091906435788,0.00262494747494137
1229,0.0559865858778357,0.0026297106378501
1230,0.0560328778997064,0.00263571192384685
1231,0.0560617520287633,0.00264054945705909
1232,0.0560698002204299,0.0026425490537406
1233,0.0560499211773276,0.00264108072634018
1234,0.0560011177137494,0.00263877347196721
1235,0.055930099952966,0.0026366346312502
1236,0.0558382977731526,0.00263369214164168
1237,0.0557223625481129,0.00263173295626319
1238,0.0555835605412722,0.00262660613109887
1239,0.0554274381697178,0.00261999889433068
1240,0.0552486990764737,0.0026125777663465
1241,0.055037773065269,0.00260252124341968
1242,0.0548214788548648,0.00259248997740305
1243,0.054596010055393,0.00258324104460248
1244,0.0543490596115589,0.00257231000265775
1245,0.0541069343686104,0.00256002898955497
1246,0.0538048886694014,0.00254674584127521
1247,0.0534795057587326,0.00253422215691935
1248,0.0530991589836776,0.00251669388164638
1249,0.0526710225827992,0.0024964697291894
1250,0.0521831340156496,0.00247548981368268
1251,0.051642796844244,0.00244810622593917
1252,0.0510419339314103,0.0024169543921659
1253,0.0503521911613643,0.00238456821891543
1254,0.0495822843536735,0.00234730822871967
1255,0.0487458494491875,0.00230437269163973
1256,0.0478313850611448,0.00225913101572429
1257,0.0468590694852173,0.00221463389659883
1258,0.0458729433175176,0.00216780588981485
1259,0.0449293698463589,0.00212457822735459
1260,0.0439135141298175,0.00208207816725901
1261,0.0430852577090263,0.00204672759533235
1262,0.0422758380044252,0.00201133904543821
1263,0.0416933015640825,0.00198593781662247
1264,0.0412293254584074,0.00196579816816308
1265,0.0409823265392333,0.0019572912745402
1266,0.0409130709245801,0.00195723086324355
1267,0.0410414797347039,0.00196511419984087
1268,0.0413883992936462,0.00198424836389622
1269,0.0418746879324317,0.00200965913984647
1270,0.0425204163696617,0.00203741201996619
1271,0.043245298480615,0.00207123255421405
1272,0.0439749617129564,0.00210908739606133
1273,0.0447395568806678,0.00214383163877239
1274,0.0454725731723011,0.00217625133917025
1275,0.0461630265973508,0.00220930099766678
1276,0.0468258398398757,0.00223688807498341
1277,0.0474234220385551,0.00226109231836583
1278,0.0479365093447268,0.00228472776564592
1279,0.048392250854522,0.00230496600388287
1280,0.0487858258374035,0.00232248231153885
1281,0.0491245575807989,0.00233937021925686
1282,0.0494430546462536,0.00235384645958296
1283,0.0497351858578622,0.00236586025352489
1284,0.0499756810814142,0.00237678610627971
1285,0.0501900168135762,0.00238564802316206
1286,0.0503370467573404,0.00239286459589293
1287,0.0504250008612871,0.00240119951088929
1288,0.0504705203510821,0.002402945680096
1289,0.0504701714590192,0.00239956466976871
1290,0.0504070900008082,0.00239665734885094
1291,0.0502846415154636,0.0023898829592686
1292,0.0501100997254252,0.00237874742903697
1293,0.049875408615917,0.00236978557403443
1294,0.0495968531630933,0.00235816312959778
1295,0.0492821932211518,0.00234140140673168
1296,0.0489390767551959,0.00232619673376075
1297,0.0485803398117423,0.00230965046176571
1298,0.0481791449338198,0.00229146746886452
1299,0.0477508574351668,0.00227621942015363
1300,0.0473040474019945,0.00225903655283822
1301,0.0468166070617735,0.00224028520033581
1302,0.0463064570352435,0.0022207024525718
1303,0.0457873600721359,0.00219653144662235
1304,0.0452555067278445,0.00217266024672328
1305,0.044715966321528,0.00214803984502672
1306,0.0441663700435311,0.00212125800420655
1307,0.0436124273296446,0.00209481108556958
1308,0.0430429617967457,0.00206968999673702
1309,0.0424811631347984,0.00204231308639846
1310,0.041912799179554,0.00201215605360545
1311,0.0413622082863003,0.00198462949650163
1312,0.0408054519537836,0.00195525609912916
1313,0.0402888863440603,0.00192950999004202
1314,0.0398062756564468,0.00190754684657645
1315,0.039322444004938,0.00188560715030754
1316,0.0388499808590859,0.00185889668064252
1317,0.0383711905498058,0.00183357183913008
1318,0.037855375893414,0.0018084584862273
1319,0.0372953117825091,0.00177915780553503
1320,0.0367002680990845,0.00174906076411389
1321,0.0360457313153893,0.00171613233536451
1322,0.0352979341521859,0.00167408857159321
1323,0.0344854317419231,0.0016306988463693
1324,0.0336078579258174,0.00159139676402399
1325,0.0326930422987789,0.00155050171442488
1326,0.031778805013746,0.00150729059326003
1327,0.0308930456452072,0.00146583106789514
1328,0.0300447733979672,0.00142317461977786
1329,0.02927075936459,0.00138462514558107
1330,0.0285844936501235,0.0013526906780453
1331,0.0279933179914951,0.00132828507636174
1332,0.0274269655905664,0.00130143824594755
1333,0.0269929051958024,0.00128079880123985
1334,0.0264554592221975,0.00125582885688385
1335,0.025998298926279,0.00123289115060676
1336,0.0253366304002702,0.00120155057115102
1337,0.0246499953046441,0.00117174081209884
1338,0.023730366975069,0.00112789151793018
1339,0.0226676571602002,0.00107532238253927
1340,0.021410572770983,0.00101319931031711
1341,0.0199770439649001,0.000943906263319402
1342,0.0183875761367381,0.000868364118285579
1343,0.0166686939075589,0.000787451901313485
1344,0.0148950152518228,0.000703825069748611
1345,0.0130844412697479,0.00061734820199939
1346,0.011307517408859,0.000531837906143382
1347,0.00961691073607653,0.000451784637552422
1348,0.00801102619385347,0.00037751293728942
1349,0.00655834251316264,0.000309551572664066
1350,0.00526854755124077,0.000248949568678981
1351,0.00414668468176387,0.000196460720105854
1352,0.00320831657154486,0.000151663066089626
1353,0.00243722295679618,0.000116690022424243
1354,0.00182250278885476,9.16455250314973e-05
1355,0.00133996760327136,7.12283102251423e-05
1356,0.000970840211666655,5.55091842351578e-05
1357,0.000696147338749142,4.32807597764457e-05
1358,0.000500693849753588,3.53772805134836e-05
1359,0.000342620601513772,3.0000163851708e-05
1360,0.000261325581523124,2.88227258372568e-05
1361,0.000185318479852867,2.67404721644299e-05
1362,0.000152110169656225,2.46201213491698e-05
1363,0.00011913403213839,2.34831713933947e-05
1364,0.000108965111958241,2.36487031277674e-05
1365,9.82736672813189e-05,2.3456841643777e-05
1366,9.53515613400668e-05,2.19796847574466e-05
1367,9.79910849309818e-05,2.38045045877628e-05
1368,0.000107325690860307,2.44820120476301e-05
1369,0.000115540071328724,2.28283754196048e-05
1370,0.00012683675991866,2.40007733672897e-05
1371,0.000136688893435348,2.55820143562509e-05
1372,0.000143592111307953,2.35586086550156e-05
1373,0.000150617104955018,2.34831657595727e-05
1374,0.000157278771112033,2.52557915443489e-05
1375,0.000162647251709132,2.48830245055049e-05
1376,0.000165208178805187,2.33311495561337e-05
1377,0.000165194555120252,2.49172041957959e-05
1378,0.000163639684215013,2.37407484661927e-05
1379,0.000161391915426066,2.3314784908065e-05
1380,0.000162191758972767,2.25369454972171e-05
1381,0.000166389406913368,2.33757867495514e-05
1382,0.000173431314105983,2.2491420731123e-05
1383,0.000184298463427695,2.29873440701845e-05
1384,0.000199323708002339,2.39900591419432e-05
1385,0.000216389322995383,2.44591570627389e-05
1386,0.000236650433726027,2.50332028278487e-05
1387,0.00025950997012842,2.81551153051317e-05
1388,0.000284296403988265,2.91991991544564e-05
1389,0.000313607971256715,3.02052652813763e-05
1390,0.000340875196925481,2.99324657424635e-05
1391,0.000367874569565174,2.82874075983505e-05
1392,0.000396978606440825,2.88275662926695e-05
1393,0.000424034179013688,2.86694161021673e-05
1394,0.000457245760626392,3.01980715416222e-05
1395,0.000495935039507458,3.31159879315499e-05
1396,0.000532740960916271,3.4968234385121e-05
1397,0.000568520462693414,3.50939937188118e-05
1398,0.000606809984747088,3.73086639497443e-05
1399,0.000642255027778447,3.80676006795137e-05
1400,0.000686205961974338,3.90270581873714e-05
1401,0.000742345404578373,4.19832931350215e-05
1402,0.000806236410571728,4.51786367328994e-05
1403,0.000882073977554683,4.95325629709398e-05
1404,0.000972596509673167,5.45247786777674e-05
1405,0.0010801118958625,5.86040315996382e-05
1406,0.00120658975734841,6.46739587910097e-05
1407,0.00135154849936953,7.03920000156461e-05
1408,0.00151567811204586,7.8075548215529e-05
1409,0.0016937221219996,8.76802212547872e-05
1410,0.00187998703913763,9.7655482158178e-05
1411,0.00207948500523344,0.000107358194389828
1412,0.00228755350050051,0.000117015951356913
1413,0.00249904442694969,0.000125405590674739
1414,0.00272498126025312,0.00013527857533053
1415,0.00295759916305542,0.000147155383305028
1416,0.00319961169618182,0.00015966634076899
1417,0.00345279973815195,0.000171974481719884
1418,0.00371110590640455,0.000185291162785268
1419,0.00398071727715433,0.000199132076258161
1420,0.00425009429920465,0.0002124820186432
1421,0.00451738324947655,0.000225125195732428
1422,0.00477792465128005,0.000236823646483715
1423,0.00501085206167772,0.00024808617373433
1424,0.00523348498973064,0.000258799675633758
1425,0.00541727186180651,0.000267626817725222
1426,0.00557012212695554,0.000275777379409285
1427,0.00569657329353504,0.000282165344763511
1428,0.00578706777421758,0.000284646713373451
1429,0.00586272711167112,0.000287964451270297
1430,0.00591013839701191,0.000291075510614476
1431,0.00595285936724395,0.000295497549969361
1432,0.00598804046167061,0.00029620225330501
1433,0.00603499640943482,0.00029849367954776
1434,0.00610824468079954,0.000302906752072494
1435,0.00620755149517208,0.000307177856513537
1436,0.0063485555187799,0.000314804690596301
1437,0.00652727479347959,0.000324765274863914
1438,0.00674133909866214,0.000334296228526947
1439,0.00699879075866193,0.000345522017758148
1440,0.00729369141394272,0.000360827260997746
1441,0.00762578955153003,0.000377819173625846
1442,0.00799276493024081,0.000395907027867431
1443,0.00840017030481249,0.00041712796397132
1444,0.00884234048658982,0.000437576471009778
1445,0.0093273501819931,0.000459943659985007
1446,0.00986457194434479,0.000487297848552387
1447,0.0104493809840642,0.000515851177785434
1448,0.0110624069068581,0.000545477175384216
