"Wavelength","Rad_mean","Rad_sd"
1449,0.0117119338456541,0.000576449951985345
1450,0.0123818454379216,0.000607806893654401
1451,0.0130360717792064,0.000639576948927002
1452,0.0136982629261911,0.000670601859381037
1453,0.0143148165754974,0.000699876482543482
1454,0.0148484879219905,0.000726666541984771
1455,0.0153043556911871,0.000748455045087891
1456,0.0156376061309129,0.000764578459797301
1457,0.0158292447868735,0.000775487916066465
1458,0.0158870379859582,0.00077947302031087
1459,0.0158133149705827,0.000776534296668573
1460,0.0155964258592576,0.000766830065404544
1461,0.0152786926878616,0.000752442012760868
1462,0.0149037356069311,0.000735505686362818
1463,0.0144806692795828,0.000715359762382316
1464,0.0140979145560414,0.000697394447617056
1465,0.0136696674395353,0.000678554043942089
1466,0.0133723033964634,0.000664529507166384
1467,0.0131033034203574,0.000650649767148773
1468,0.0129711352987215,0.000643076767050641
1469,0.0129507669340819,0.000639464435692076
1470,0.0130158224655315,0.000641181068779892
1471,0.0131942932354286,0.000649429529645257
1472,0.0134357052203268,0.000659794670493789
1473,0.0137700256099924,0.000674406386486949
1474,0.0141526920953766,0.00069198323472119
1475,0.0145722744613886,0.00071204402305658
1476,0.0150190650159493,0.000732270155782001
1477,0.0154696323210374,0.000753702712643311
1478,0.0159422184107825,0.000777975357852244
1479,0.0164435705449432,0.000802254278291887
1480,0.0169824922131374,0.00082713837726013
1481,0.0175661792140454,0.00085544542572991
1482,0.0181974226841703,0.000886229838680125
1483,0.0188687321916223,0.000917760622444625
1484,0.0195804890850559,0.000953310085292442
1485,0.0203398353978992,0.000992981877056083
1486,0.0211361074959859,0.00103208157370222
1487,0.0219793740008026,0.00107164837205851
1488,0.0228544010780752,0.00111327794917003
1489,0.0237349856738001,0.00115475599553536
1490,0.0246035085991025,0.00119566521053283
1491,0.0254350821208209,0.00123500096148434
1492,0.0262176721263677,0.00127112645788264
1493,0.0269461828190833,0.00130472222157565
1494,0.0276001036539674,0.00133578898758549
1495,0.0281843349523842,0.00136423894572718
1496,0.0287126118596643,0.00139159301569928
1497,0.0291666373796761,0.00141682604651649
1498,0.0295653108041734,0.00143859767128664
1499,0.0299311852175742,0.00145719799358439
1500,0.0302617715485394,0.00147272035605906
1501,0.030572831183672,0.00148657647750185
1502,0.030889049731195,0.00150233992629501
1503,0.0312213591765612,0.00151982325538704
1504,0.0315636306535453,0.00153759380156328
1505,0.0319372606184334,0.00155712931028437
1506,0.0323223441559821,0.00157491360661006
1507,0.0326973974332213,0.00159196234149124
1508,0.0330691686179489,0.00161052264845052
1509,0.0334217640571296,0.00162714400836316
1510,0.0337536315433681,0.00164270766380614
1511,0.0340696968045086,0.00165660695866745
1512,0.0343606213945895,0.0016682952285496
1513,0.0346113995648921,0.00167879036228843
1514,0.0348450224101543,0.00168860898244408
1515,0.0350584511458874,0.00169811791224717
1516,0.0352422637771815,0.00170782195144464
1517,0.0354199181590229,0.00171744828830493
1518,0.0355834504216909,0.00172677346246406
1519,0.0357371344044805,0.0017360936533076
1520,0.0358799344394356,0.00174657390301535
1521,0.0360127805918455,0.00175456593983758
1522,0.0361430607177317,0.00176176228528676
1523,0.0362457690294832,0.00176789844336513
1524,0.0363272086344659,0.00177269982880631
1525,0.0363967857137322,0.00177517777505153
1526,0.0364412500802428,0.00177520971501057
1527,0.0364833524357527,0.00177667656208019
1528,0.0365175550524145,0.00177701776413648
1529,0.0365417015645653,0.00177709062262092
1530,0.0365554654691368,0.0017793439528364
1531,0.0365678199473768,0.0017784265106238
1532,0.0365650351997465,0.00177307661009623
1533,0.0365690659731627,0.00177103392301609
1534,0.0365697654336691,0.00176971479290674
1535,0.0365779288299382,0.00176788517773554
1536,0.0365882588550448,0.00176688344606992
1537,0.0366107884701341,0.00176646929388917
1538,0.0366338025778532,0.00176462500502913
1539,0.0366611417289823,0.0017624870214983
1540,0.0366902603860945,0.00176211831771107
1541,0.0367146758362651,0.00176251099907867
1542,0.0367421243898571,0.00176212999662249
1543,0.0367639423441142,0.00176262717809201
1544,0.0367781196068972,0.00176395516619541
1545,0.0367891458887607,0.00176367551689004
1546,0.0367781582847238,0.00176333628322512
1547,0.0367510380316526,0.00176431004647925
1548,0.0367149605602026,0.00176231092787699
1549,0.0366617187298834,0.00176086860208625
1550,0.0366020587459207,0.00176260320309735
1551,0.0365427314676344,0.00176123252821019
1552,0.0364641746878624,0.00175982996225296
1553,0.0363754883408546,0.00176055689206842
1554,0.0362926863599569,0.00175858249070445
1555,0.0361979188863188,0.00175611149735227
1556,0.0360949044395238,0.00175367159200231
1557,0.0359826737083495,0.00174800224364724
1558,0.0358463090099394,0.00174141029289982
1559,0.0356744248140603,0.00173380195747956
1560,0.0354705249052495,0.0017225726842863
1561,0.0352245056349784,0.00171029376855993
1562,0.0349286619573832,0.00169580106302217
1563,0.0345931846927851,0.00167811110027655
1564,0.0342223418783396,0.00165991174714902
1565,0.0338241278659552,0.00163984508423457
1566,0.0333978043030947,0.00161799962830961
1567,0.0329658975638449,0.00159646264063888
1568,0.0325352546852082,0.00157590812542429
1569,0.0321270281728357,0.00155786713897475
1570,0.0317687923461199,0.0015425334196227
1571,0.0314643659442663,0.00153007058926887
1572,0.0312329432927072,0.00151961874200102
1573,0.0310783263295889,0.00151254604847
1574,0.0310027464665472,0.00151027709871849
1575,0.0310059481114149,0.00150991721847458
1576,0.0310772281978279,0.0015128771587106
1577,0.0312047053594142,0.00152112554047642
1578,0.0313859363086522,0.00153169998078908
1579,0.0316006987169385,0.00154298609922719
1580,0.0318284505233169,0.00155466907522307
1581,0.0320637908298522,0.00156558228432091
1582,0.0322838334180415,0.00157564110074642
1583,0.032481563873589,0.00158479913495804
1584,0.032654966134578,0.00159297811982853
1585,0.0328022008668631,0.00160073680154602
1586,0.0329143207427114,0.00160470526543211
1587,0.032986298808828,0.00160638670094918
1588,0.0330206020455808,0.00160861758661672
1589,0.0330162819288671,0.00160870534424914
1590,0.0329731040913612,0.00160640253431532
1591,0.0328816269990057,0.00160191351141685
1592,0.0327446847129613,0.00159387353975904
1593,0.0325604119338095,0.00158378248080034
1594,0.0323274040594697,0.00157256323608386
1595,0.0320689027756453,0.00156061136216677
1596,0.0317903660982847,0.00154954178004645
1597,0.0314964220672846,0.00153634095126763
1598,0.0312068178411573,0.00152116308315513
1599,0.0309281986486167,0.00150779148146809
1600,0.030662454534322,0.00149228490803497
1601,0.0304280064906925,0.00147791274394128
1602,0.0302413441892713,0.00146977004995833
1603,0.0300997754372656,0.00146270730791978
1604,0.0300192199926823,0.00145842810061007
1605,0.0299940068647265,0.00145883928563989
1606,0.0300134089961648,0.00145912421797667
1607,0.0300776814296842,0.00146146699502689
1608,0.0301834805682301,0.00146767571978866
1609,0.0303270064759999,0.00147532456178596
1610,0.0304997148551047,0.00148596452985556
1611,0.0306940404232591,0.00149829972197837
1612,0.0308975012134761,0.00150945611896144
1613,0.0311023795884103,0.00151982541701863
1614,0.0313034669682384,0.00152895625713024
1615,0.0314921039901674,0.00153770845436084
1616,0.0316653635073453,0.00154537372864676
1617,0.0318313735444099,0.00155384972096403
1618,0.031977889565751,0.00156237504966415
1619,0.032101302491501,0.0015661071149289
1620,0.0322061596252024,0.00156736884303604
1621,0.0322819579951465,0.00156803288244603
1622,0.03232770181261,0.00156659375997795
1623,0.0323556162416935,0.001564165795831
1624,0.0323659993894398,0.00156203648544343
1625,0.0323490787670016,0.00155972671511774
1626,0.0323100054077804,0.00155415561713554
1627,0.0322461933642626,0.00154727707688928
1628,0.0321466122195125,0.00154166429185384
1629,0.0320188545715064,0.0015335210644465
1630,0.0318727562669665,0.0015245705413427
1631,0.0317041899636388,0.00151802104279745
1632,0.0315147916227579,0.0015102618013638
1633,0.0313191482238471,0.00150236665031107
1634,0.0311162117123604,0.00149699124001632
1635,0.0309095851704478,0.00149106802677857
1636,0.0307120334450155,0.00148472583156596
1637,0.0305252615921199,0.00147888562605601
1638,0.030357353547588,0.00147250480489085
1639,0.0302128200978041,0.001467265256732
1640,0.0300997048057616,0.00146461970694508
1641,0.0300073414109647,0.00146237572162518
1642,0.029933451153338,0.00145938522508788
1643,0.0298838314134628,0.00145774159004
1644,0.0298505137860775,0.00145395449442897
1645,0.029832353470847,0.00145090386314981
1646,0.0298337033390999,0.00145253094027226
1647,0.0298473004531115,0.00145156943757059
1648,0.029867051942274,0.00145031144272784
1649,0.0299047936405987,0.00145295428825514
1650,0.0299519027024507,0.0014549700214058
1651,0.0299969777930528,0.00145629136563499
1652,0.0300446857698262,0.0014555691257275
1653,0.0300821159686893,0.00145314704695461
1654,0.0301064139604568,0.00145015936565614
1655,0.0301152178272605,0.00144572461476191
1656,0.0300972907617688,0.00144359768130768
1657,0.0300520642474294,0.00144251900294361
1658,0.0299725927039981,0.00143844034961323
1659,0.029875894729048,0.0014345694375408
1660,0.029762049857527,0.00143049406357875
1661,0.0296383915189654,0.00142479828170723
1662,0.0295167739875615,0.00142047838098111
1663,0.0294046546611935,0.00141833474067601
1664,0.0293136519659311,0.00141753067747834
1665,0.029239331735298,0.00141850026796245
1666,0.0291878989245743,0.00141922531828405
1667,0.0291546865645796,0.00141793107945325
1668,0.029143929509446,0.00141772374652145
1669,0.0291477249842137,0.00141898323927606
1670,0.029162354869768,0.0014221877098606
1671,0.0291764747258276,0.00142593383716664
1672,0.0291674092598259,0.00142732966304265
1673,0.0291516752447933,0.00142829154648502
1674,0.0291277249809355,0.00142660666908077
1675,0.0290853735804558,0.00142283295727815
1676,0.0290365648921579,0.00141845621636986
1677,0.0289860565215349,0.00141417744095574
1678,0.0289227788057178,0.00140870062554188
1679,0.0288602694869041,0.0014035096324683
1680,0.0287878525070846,0.00139800145443577
1681,0.0287292492203414,0.00139324746337789
1682,0.0286712828930467,0.00138865497677207
1683,0.0286208576150239,0.00138350891957564
1684,0.0285894088819623,0.00137794440493903
1685,0.028550264807418,0.00137413282941872
1686,0.0285135756898671,0.00137074911875573
1687,0.0284695927985013,0.00136724819218886
1688,0.0284242348000407,0.00136490152802089
1689,0.0283714092988521,0.00136263775372594
1690,0.0283078254200518,0.00135986261608037
1691,0.0282467678375542,0.00135767708986199
1692,0.028188396776095,0.00135616358742373
1693,0.0281196840573102,0.00135545553786628
1694,0.0280477824807167,0.00135491373216814
1695,0.0279696583934128,0.00135475233733638
1696,0.0278808692283928,0.0013569625155545
1697,0.0277902712859213,0.0013564038004379
1698,0.0276983766071498,0.00135383002724119
1699,0.0275989620387554,0.00135256777758776
1700,0.0274933863803744,0.00135199757634882
1701,0.027381290467456,0.0013484843060067
1702,0.0272543480992317,0.00134503342605398
1703,0.0271432741731405,0.00133923473266663
1704,0.0270323935896158,0.00132850827510885
1705,0.0269282698910683,0.00132088755152022
1706,0.0268299848400056,0.00131483582102118
1707,0.0267442408762872,0.00130683147863
1708,0.0266576811112464,0.00129738128743513
1709,0.0265940897818655,0.00129062103218991
1710,0.0265608915407211,0.00128338804763035
1711,0.0265102734137326,0.00127774470075273
1712,0.0264767471328378,0.00127583866575262
1713,0.0264132590778172,0.00127114323779204
1714,0.0263344005215913,0.00126597079924232
1715,0.0262466241233051,0.00126006026373151
1716,0.026146699981764,0.00125379851747533
1717,0.0260300182085484,0.00124607315355948
1718,0.0258997802622616,0.00123637196713772
1719,0.0257609311956912,0.001227979422989
1720,0.0256005521584302,0.00121964089138502
1721,0.0254490206297487,0.00121053402686298
1722,0.0252928488980979,0.00120154894461223
1723,0.0251424588914961,0.00119317479646957
1724,0.0249928897153586,0.00118400557270362
1725,0.024844464333728,0.00117568283593189
1726,0.0246997085306793,0.00116865873997828
1727,0.0245530028175563,0.00116160903301034
1728,0.0244056238140911,0.00115392756243352
1729,0.0242587544675916,0.00114861388633484
1730,0.024110171450302,0.00114621666752946
1731,0.0239668916165829,0.00113817050928866
1732,0.0238296111300588,0.00113151388925425
1733,0.0237022092472762,0.00112706762596474
1734,0.0235857222229242,0.00112130071991599
1735,0.0234819852281362,0.00111911923489128
1736,0.0233855821704492,0.00111687065844415
1737,0.0233027783874422,0.00111407827565258
1738,0.0232222229987383,0.00111016164551118
1739,0.0231444980856031,0.00110612209171597
1740,0.0230761513253674,0.00110229513056772
1741,0.023012180281803,0.00109561861623282
1742,0.0229586265608668,0.0010914167511681
1743,0.0229240513825789,0.00109022547262664
1744,0.0228828308638185,0.00108747263974412
1745,0.0228433547820896,0.00108438063770837
1746,0.0228067545220256,0.00108184464254795
1747,0.0227695737779141,0.00107777079959553
1748,0.022732368959114,0.00107602813190465
1749,0.0227095152065158,0.00107785490295194
1750,0.022665204629302,0.00107631581338394
1751,0.0226210124557838,0.00107433678447061
1752,0.0225486985314637,0.00107142294761934
1753,0.0224553385702893,0.00106609356385961
1754,0.0223457274306565,0.00106067576344771
1755,0.0222148445993662,0.00105569860329247
1756,0.0220679093617946,0.00104887521001059
1757,0.0219038355816156,0.00103970427140342
1758,0.0217244877759367,0.00103139183444275
1759,0.0215178116876632,0.00102303561577348
1760,0.021317569478415,0.00101374128102744
1761,0.0211095226276666,0.00100397523288726
1762,0.0208960839593783,0.000994216599448137
1763,0.0206791769014671,0.000984137966271085
1764,0.0204591288277879,0.000972538343728604
1765,0.0202355207456276,0.000960108991897797
1766,0.0199969927826896,0.000948458758815094
1767,0.0197623146697879,0.000936201271302985
1768,0.0194892683392391,0.000923239668845475
1769,0.0191909888666123,0.000912076072907504
1770,0.018878944190219,0.00089720989185969
1771,0.018543626233004,0.000879086466684816
1772,0.0181942861666903,0.000862498710956874
1773,0.0178253985010088,0.000845400433287906
1774,0.0174472181871533,0.000828092240112124
1775,0.0170652151480317,0.000810975005044546
1776,0.0166892576543614,0.000793253902472069
1777,0.0163263557991013,0.00077487333721694
1778,0.0159786179056391,0.000755931297164723
1779,0.0156443472765386,0.000738569262700435
1780,0.0153523304034024,0.000724684647602709
1781,0.0150571907032281,0.000710932606723218
1782,0.0148012167355046,0.000702161648090098
1783,0.0145055101579055,0.000688821074152861
1784,0.0141955807432532,0.000670706123763442
1785,0.0138638430507854,0.000654881104888238
1786,0.0135118163609877,0.000638537021469351
1787,0.0131291735870764,0.000621838805733092
1788,0.0127375464420766,0.000608681950090282
1789,0.0122930224984884,0.000590002659303389
1790,0.011802813289687,0.000567323462314045
1791,0.011281195259653,0.000543239584255917
1792,0.0107040516962297,0.000515332724413094
1793,0.0101263676024973,0.000488307142443582
1794,0.0095119615807198,0.000459513813944109
1795,0.00891069484176114,0.000432156981846702
1796,0.00829474702244624,0.000404582306824037
1797,0.00770120515255257,0.000377623414062511
1798,0.00710415413603187,0.00035171763511158
1799,0.00654533593216911,0.000325513420603127
1800,0.00599374871933833,0.000298774018227148
1801,0.00550486135762185,0.000273846395485394
1802,0.00505632792366669,0.000249212879224912
1803,0.00464986010105349,0.000228144723798155
1804,0.00430194501648657,0.000209960869179295
1805,0.00396712717832997,0.000194169186387095
1806,0.0036495531804394,0.000180847438114345
1807,0.00335069968830794,0.000168542552543754
1808,0.00307748459395953,0.000155370585416713
1809,0.002821079865098,0.000142729249859287
1810,0.00257728702214081,0.000130520311433352
1811,0.00234264960919972,0.000117094888336005
1812,0.00211449352267664,0.000108455335108532
1813,0.00189641525852494,0.000100894606339949
1814,0.00169716142641846,9.3507798823203e-05
1815,0.0015191708796192,8.52903707450645e-05
1816,0.00136392532993341,7.7564843330758e-05
1817,0.00123111509223236,6.93733694678586e-05
1818,0.00110953894210979,6.45762242729606e-05
1819,0.0010094006464351,6.06753617572366e-05
1820,0.000912247601372655,5.82991040331194e-05
1821,0.000829274015850387,5.90202039925869e-05
1822,0.000747420239786152,5.71273444172434e-05
1823,0.00067328005345189,5.26642723720454e-05
1824,0.000598491037817439,4.99804031830855e-05
1825,0.000525623945868574,4.66519011490604e-05
1826,0.000453634506411618,4.37937370955831e-05
1827,0.000379097852128325,4.30658628747512e-05
1828,0.000314370122214314,4.19614249470958e-05
1829,0.000253522241619066,4.12933540261857e-05
1830,0.000203871614103264,4.14569627847798e-05
1831,0.000337441040064732,0.000227093577034078
1832,0.000237874083595671,0.000125342602246454
1833,0.000184001106706546,0.00019309465007412
1834,0.000135969980425443,0.000297721878806486
1835,0.000119888984750105,0.000421537865284927
1836,9.85655032868271e-05,0.000490074061359327
1837,9.42657051922424e-05,0.000648727114469631
1838,8.50128981756626e-05,0.000576554923931863
1839,7.45515542945441e-05,0.000331068490176953
1840,8.81167930981518e-05,0.000293190940476897
1841,7.50031245758009e-05,0.000346326005269813
1842,6.63213819355234e-05,0.000377341948486537
1843,6.37453906659858e-05,0.00036659782538029
1844,5.36998638227715e-05,0.000369266957738139
1845,5.40407275982214e-05,0.000358447755923235
1846,6.52715531849424e-05,0.000346953462406712
1847,7.75439629853735e-05,0.000414631776996156
1848,8.81061504671976e-05,0.000468507792888501
1849,9.35073574737544e-05,0.000449987914470314
1850,7.5842412549605e-05,0.000411998974282548
1851,6.25560946275528e-05,0.000335775654190313
1852,6.93971790758496e-05,0.000393509371837483
1853,7.88130431829792e-05,0.000526761750731421
1854,8.2986103718099e-05,0.000479135608872202
1855,0.000101735844708699,0.000307047244410739
1856,0.000110117359836153,0.000312813949289656
1857,0.00010923264088575,0.000355135545337407
1858,9.64865570381335e-05,0.000253483866309813
1859,0.000105076621897098,0.000268333606479474
1860,0.000117566202225134,0.000339514910346282
1861,0.00012913629333525,0.000312886903581151
1862,0.000137006607823729,0.000370189276248855
1863,0.000134579043702843,0.000398326676976913
1864,0.000123170233214296,0.000459682394671716
1865,0.000116980859893658,0.000476675705181718
1866,0.000104661402466206,0.000474480785399017
1867,9.09437422512838e-05,0.000423937912244251
1868,9.40082710387457e-05,0.000379720103054345
1869,8.26583993520558e-05,0.000263637775954025
1870,7.58669684873326e-05,0.000180215884901822
1871,8.74946425599887e-05,0.000182355180157038
1872,9.42402852372481e-05,0.000187345833174428
1873,0.000104304270990951,0.000298383881110644
1874,0.000117052403859184,0.000327787968068007
1875,0.000133017863676343,0.000335024633188018
1876,0.00014426523721113,0.000340702707529437
1877,0.000151979182993252,0.000304789383091126
1878,0.000170336219688352,0.000347251695935131
1879,0.000196508083455456,0.000393638178375154
1880,0.000216484934658183,0.000478780526291748
1881,0.000228687753303802,0.000500235327654326
1882,0.000239940252140514,0.000472052142195384
1883,0.000244406823312602,0.000439155834874556
1884,0.00024649027194755,0.000427109457032471
1885,0.000253180263425747,0.000436194980882742
1886,0.000266215627962083,0.000466966862468024
1887,0.000281029830020998,0.000524377727239856
1888,0.00029262054073115,0.000579899869706369
1889,0.000295526034205977,0.000606100656629571
1890,0.000294787988641474,0.000580567004033685
1891,0.000284195054700831,0.000536121147015989
1892,0.000265312761239329,0.000485941700324907
1893,0.000248132595997959,0.000432010442845787
1894,0.000226314812989585,0.000372711526754381
1895,0.000200328122801921,0.00031229879615839
1896,0.000175129157319134,0.000275187561492548
1897,0.000143658306385532,0.000245668760741504
1898,0.000116174259668753,0.000251716602408064
1899,0.000104190895796989,0.000215756726038278
1900,0.000100854266011083,0.000205351832101309
1901,9.56031764353149e-05,0.000189292933677845
1902,8.8720737171002e-05,0.000151367506613289
1903,8.35950888605907e-05,0.000154301706524671
1904,7.78508931074384e-05,0.000151083949965554
1905,7.63535318948527e-05,0.000120080237399777
1906,8.08895453758396e-05,0.000143338191850519
1907,9.03722310521005e-05,0.000160361237965024
1908,0.000102784258549491,0.000173320416153783
1909,0.000117154538946522,0.000157329220273346
1910,0.000135267171874602,0.000176309725509271
1911,0.00016460874529912,0.000217021631242568
1912,0.000203066936428513,0.000235964041135662
1913,0.000244787362644274,0.000296026557851118
1914,0.000289883432014904,0.00036955275570382
1915,0.000338239570264704,0.00041308123026637
1916,0.000384373870074341,0.000441147331966229
1917,0.00042483231794904,0.000459323061012209
1918,0.000467496062683494,0.000492566075263837
1919,0.00051262703629618,0.00053533557957486
1920,0.000558147486517555,0.000561660783221124
1921,0.000596987835060645,0.000571180832987321
1922,0.000635728180491242,0.000597916959907805
1923,0.000672543449791192,0.000611064141249987
1924,0.000705129440812016,0.000615347863531686
1925,0.000738188857776549,0.000649497885689603
1926,0.000776014317088993,0.000684700212087566
1927,0.000817041212894765,0.000708182869805873
1928,0.000861285771688927,0.000737139219302174
1929,0.000913952954706474,0.000758177791656131
1930,0.000971605849044863,0.000772228714644166
1931,0.00103511662299752,0.000786938056982842
1932,0.00111100522869492,0.000804924301866566
1933,0.00119467893939145,0.0008188698262942
1934,0.00127823008229825,0.000842022540530296
1935,0.00136895607982751,0.000869075254530745
1936,0.00145866099089289,0.000895641284165848
1937,0.00154831231731805,0.000918317199608716
1938,0.00164584413701959,0.000936314300583104
1939,0.00173801082833961,0.000944768540809793
1940,0.00181687637050345,0.000943093998762224
1941,0.00189165712450631,0.000933441793276547
1942,0.00195237438991171,0.000912549327759231
1943,0.00199517592460097,0.0008825059966332
1944,0.0020248590020492,0.000856305799950775
1945,0.002041624880585,0.00081673650338318
1946,0.00204206576578144,0.000765009351955204
1947,0.00203157924901461,0.000720300168710184
1948,0.00200979884029948,0.000668738017603292
1949,0.00197527975433331,0.000612069004181538
1950,0.00194193326350614,0.000567660028471249
1951,0.00191561561689014,0.000527481592455397
1952,0.00191570813673025,0.000492210181037248
1953,0.00192519402859034,0.000458253949138435
1954,0.00196492626797408,0.000433534253371417
1955,0.00203864958282793,0.000414011356983242
1956,0.00215040864190087,0.000395428663906725
1957,0.00229666220322542,0.00038255729235572
1958,0.00248231867612503,0.000375332003273508
1959,0.00270669578865636,0.000371655099610098
1960,0.00296428827015916,0.000374737229004019
1961,0.00325996587518603,0.000378819552121745
1962,0.00358791074308101,0.000380740642101368
1963,0.00394759058544878,0.000382629201626347
1964,0.00433310693479143,0.000385433336993601
1965,0.00472926434129477,0.000390339146794078
1966,0.0051464900188148,0.000398268910299173
1967,0.00557831466780044,0.000409984879686795
1968,0.00601674107951112,0.000424221590237348
1969,0.00645764213753864,0.000441234457344569
1970,0.00691350091248751,0.000462133149701497
1971,0.00737366426968947,0.000487371771431114
1972,0.00783114641904831,0.000515084894124682
1973,0.00828294354490936,0.000542011116284001
1974,0.00871424951124936,0.000569850526277613
1975,0.00912257491378114,0.000597632853895973
1976,0.00950130142038688,0.000624734144346011
1977,0.00985444542486221,0.000651225187655818
1978,0.0101780320494436,0.000677764751731415
