"spec_pixel_list","spec_pixel_pred_no710"
1,669.869938796535
2,669.92106908845
3,669.972199380365
4,670.02332967228
5,670.074459964195
6,670.12559025611
7,670.176720548025
8,670.22785083994
9,670.278981131855
10,670.33011142377
11,670.381241715685
12,670.4323720076
13,670.483502299515
14,670.53463259143
15,670.585762883345
16,670.63689317526
17,670.688023467175
18,670.73915375909
19,670.790284051005
20,670.84141434292
21,670.892544634835
22,670.94367492675
23,670.994805218665
24,671.04593551058
25,671.097065802495
26,671.14819609441
27,671.199326386325
28,671.25045667824
29,671.301586970155
30,671.35271726207
31,671.403847553985
32,671.4549778459
33,671.506108137815
34,671.55723842973
35,671.608368721645
36,671.65949901356
37,671.710629305475
38,671.76175959739
39,671.812889889305
40,671.86402018122
41,671.915150473135
42,671.96628076505
43,672.017411056965
44,672.06854134888
45,672.119671640795
46,672.17080193271
47,672.221932224625
48,672.27306251654
49,672.324192808455
50,672.37532310037
51,672.426453392285
52,672.4775836842
53,672.528713976115
54,672.57984426803
55,672.630974559945
56,672.68210485186
57,672.733235143775
58,672.78436543569
59,672.835495727604
60,672.886626019519
61,672.937756311434
62,672.988886603349
63,673.040016895264
64,673.091147187179
65,673.142277479094
66,673.193407771009
67,673.244538062924
68,673.295668354839
69,673.346798646754
70,673.397928938669
71,673.449059230584
72,673.500189522499
73,673.551319814414
74,673.602450106329
75,673.653580398244
76,673.704710690159
77,673.755840982074
78,673.806971273989
79,673.858101565904
80,673.909231857819
81,673.960362149734
82,674.011492441649
83,674.062622733564
84,674.113753025479
85,674.164883317394
86,674.216013609309
87,674.267143901224
88,674.318274193139
89,674.369404485054
90,674.420534776969
91,674.471665068884
92,674.522795360799
93,674.573925652714
94,674.625055944629
95,674.676186236544
96,674.727316528459
97,674.778446820374
98,674.829577112289
99,674.880707404204
100,674.931837696119
101,674.982967988034
102,675.034098279949
103,675.085228571864
104,675.136358863779
105,675.187489155694
106,675.238619447609
107,675.289749739524
108,675.340880031439
109,675.392010323354
110,675.443140615269
111,675.494270907184
112,675.545401199099
113,675.596531491014
114,675.647661782929
115,675.698792074844
116,675.749922366759
117,675.801052658674
118,675.852182950589
119,675.903313242504
120,675.954443534419
121,676.005573826334
122,676.056704118248
123,676.107834410163
124,676.158964702078
125,676.210094993993
126,676.261225285908
127,676.312355577823
128,676.363485869738
129,676.414616161653
130,676.465746453568
131,676.516876745483
132,676.568007037398
133,676.619137329313
134,676.670267621228
135,676.721397913143
136,676.772528205058
137,676.823658496973
138,676.874788788888
139,676.925919080803
140,676.977049372718
141,677.028179664633
142,677.079309956548
143,677.130440248463
144,677.181570540378
145,677.232700832293
146,677.283831124208
147,677.334961416123
148,677.386091708038
149,677.437221999953
150,677.488352291868
151,677.539482583783
152,677.590612875698
153,677.641743167613
154,677.692873459528
155,677.744003751443
156,677.795134043358
157,677.846264335273
158,677.897394627188
159,677.948524919103
160,677.999655211018
161,678.050785502933
162,678.101915794848
163,678.153046086763
164,678.204176378678
165,678.255306670593
166,678.306436962508
167,678.357567254423
168,678.408697546338
169,678.459827838253
170,678.510958130168
171,678.562088422083
172,678.613218713998
173,678.664349005913
174,678.715479297828
175,678.766609589743
176,678.817739881658
177,678.868870173573
178,678.920000465488
179,678.971130757403
180,679.022261049318
181,679.073391341233
182,679.124521633148
183,679.175651925063
184,679.226782216978
185,679.277912508893
186,679.329042800808
187,679.380173092723
188,679.431303384638
189,679.482433676553
190,679.533563968468
191,679.584694260382
192,679.635824552297
193,679.686954844212
194,679.738085136127
195,679.789215428042
196,679.840345719957
197,679.891476011872
198,679.942606303787
199,679.993736595702
200,680.044866887617
201,680.095997179532
202,680.147127471447
203,680.198257763362
204,680.249388055277
205,680.300518347192
206,680.351648639107
207,680.402778931022
208,680.453909222937
209,680.505039514852
210,680.556169806767
211,680.607300098682
212,680.658430390597
213,680.709560682512
214,680.760690974427
215,680.811821266342
216,680.862951558257
217,680.914081850172
218,680.965212142087
219,681.016342434002
220,681.067472725917
221,681.118603017832
222,681.169733309747
223,681.220863601662
224,681.271993893577
225,681.323124185492
226,681.374254477407
227,681.425384769322
228,681.476515061237
229,681.527645353152
230,681.578775645067
231,681.629905936982
232,681.681036228897
233,681.732166520812
234,681.783296812727
235,681.834427104642
236,681.885557396557
237,681.936687688472
238,681.987817980387
239,682.038948272302
240,682.090078564217
241,682.141208856132
242,682.192339148047
243,682.243469439962
244,682.294599731877
245,682.345730023792
246,682.396860315707
247,682.447990607622
248,682.499120899537
249,682.550251191452
250,682.601381483367
251,682.652511775282
252,682.703642067197
253,682.754772359112
254,682.805902651026
255,682.857032942941
256,682.908163234856
257,682.959293526771
258,683.010423818686
259,683.061554110601
260,683.112684402516
261,683.163814694431
262,683.214944986346
263,683.266075278261
264,683.317205570176
265,683.368335862091
266,683.419466154006
267,683.470596445921
268,683.521726737836
269,683.572857029751
270,683.623987321666
271,683.675117613581
272,683.726247905496
273,683.777378197411
274,683.828508489326
275,683.879638781241
276,683.930769073156
277,683.981899365071
278,684.033029656986
279,684.084159948901
280,684.135290240816
281,684.186420532731
282,684.237550824646
283,684.288681116561
284,684.339811408476
285,684.390941700391
286,684.442071992306
287,684.493202284221
288,684.544332576136
289,684.595462868051
290,684.646593159966
291,684.697723451881
292,684.748853743796
293,684.799984035711
294,684.851114327626
295,684.902244619541
296,684.953374911456
297,685.004505203371
298,685.055635495286
299,685.106765787201
300,685.157896079116
301,685.209026371031
302,685.260156662946
303,685.311286954861
304,685.362417246776
305,685.413547538691
306,685.464677830606
307,685.515808122521
308,685.566938414436
309,685.618068706351
310,685.669198998266
311,685.720329290181
312,685.771459582096
313,685.822589874011
314,685.873720165926
315,685.924850457841
316,685.975980749756
317,686.027111041671
318,686.078241333586
319,686.129371625501
320,686.180501917416
321,686.231632209331
322,686.282762501246
323,686.33389279316
324,686.385023085075
325,686.43615337699
326,686.487283668905
327,686.53841396082
328,686.589544252735
329,686.64067454465
330,686.691804836565
331,686.74293512848
332,686.794065420395
333,686.84519571231
334,686.896326004225
335,686.94745629614
336,686.998586588055
337,687.04971687997
338,687.100847171885
339,687.1519774638
340,687.203107755715
341,687.25423804763
342,687.305368339545
343,687.35649863146
344,687.407628923375
345,687.45875921529
346,687.509889507205
347,687.56101979912
348,687.612150091035
349,687.66328038295
350,687.714410674865
351,687.76554096678
352,687.816671258695
353,687.86780155061
354,687.918931842525
355,687.97006213444
356,688.021192426355
357,688.07232271827
358,688.123453010185
359,688.1745833021
360,688.225713594015
361,688.27684388593
362,688.327974177845
363,688.37910446976
364,688.430234761675
365,688.48136505359
366,688.532495345505
367,688.58362563742
368,688.634755929335
369,688.68588622125
370,688.737016513165
371,688.78814680508
372,688.839277096995
373,688.89040738891
374,688.941537680825
375,688.99266797274
376,689.043798264655
377,689.09492855657
378,689.146058848485
379,689.1971891404
380,689.248319432315
381,689.29944972423
382,689.350580016145
383,689.40171030806
384,689.452840599975
385,689.50397089189
386,689.555101183804
387,689.606231475719
388,689.657361767634
389,689.708492059549
390,689.759622351464
391,689.810752643379
392,689.861882935294
393,689.913013227209
394,689.964143519124
395,690.015273811039
396,690.066404102954
397,690.117534394869
398,690.168664686784
399,690.219794978699
400,690.270925270614
401,690.322055562529
402,690.373185854444
403,690.424316146359
404,690.475446438274
405,690.526576730189
406,690.577707022104
407,690.628837314019
408,690.679967605934
409,690.731097897849
410,690.782228189764
411,690.833358481679
412,690.884488773594
413,690.935619065509
414,690.986749357424
415,691.037879649339
416,691.089009941254
417,691.140140233169
418,691.191270525084
419,691.242400816999
420,691.293531108914
421,691.344661400829
422,691.395791692744
423,691.446921984659
424,691.498052276574
425,691.549182568489
426,691.600312860404
427,691.651443152319
428,691.702573444234
429,691.753703736149
430,691.804834028064
431,691.855964319979
432,691.907094611894
433,691.958224903809
434,692.009355195724
435,692.060485487639
436,692.111615779554
437,692.162746071469
438,692.213876363384
439,692.265006655299
440,692.316136947214
441,692.367267239129
442,692.418397531044
443,692.469527822959
444,692.520658114874
445,692.571788406789
446,692.622918698704
447,692.674048990619
448,692.725179282534
449,692.776309574449
450,692.827439866364
451,692.878570158279
452,692.929700450194
453,692.980830742109
454,693.031961034024
455,693.083091325938
456,693.134221617853
457,693.185351909768
458,693.236482201683
459,693.287612493598
460,693.338742785513
461,693.389873077428
462,693.441003369343
463,693.492133661258
464,693.543263953173
465,693.594394245088
466,693.645524537003
467,693.696654828918
468,693.747785120833
469,693.798915412748
470,693.850045704663
471,693.901175996578
472,693.952306288493
473,694.003436580408
474,694.054566872323
475,694.105697164238
476,694.156827456153
477,694.207957748068
478,694.259088039983
479,694.310218331898
480,694.361348623813
481,694.412478915728
482,694.463609207643
483,694.514739499558
484,694.565869791473
485,694.617000083388
486,694.668130375303
487,694.719260667218
488,694.770390959133
489,694.821521251048
490,694.872651542963
491,694.923781834878
492,694.974912126793
493,695.026042418708
494,695.077172710623
495,695.128303002538
496,695.179433294453
497,695.230563586368
498,695.281693878283
499,695.332824170198
500,695.383954462113
501,695.435084754028
502,695.486215045943
503,695.537345337858
504,695.588475629773
505,695.639605921688
506,695.690736213603
507,695.741866505518
508,695.792996797433
509,695.844127089348
510,695.895257381263
511,695.946387673178
512,695.997517965093
513,696.048648257008
514,696.099778548923
515,696.150908840838
516,696.202039132753
517,696.253169424667
518,696.304299716582
519,696.355430008497
520,696.406560300412
521,696.457690592327
522,696.508820884242
523,696.559951176157
524,696.611081468072
525,696.662211759987
526,696.713342051902
527,696.764472343817
528,696.815602635732
529,696.866732927647
530,696.917863219562
531,696.968993511477
532,697.020123803392
533,697.071254095307
534,697.122384387222
535,697.173514679137
536,697.224644971052
537,697.275775262967
538,697.326905554882
539,697.378035846797
540,697.429166138712
541,697.480296430627
542,697.531426722542
543,697.582557014457
544,697.633687306372
545,697.684817598287
546,697.735947890202
547,697.787078182117
548,697.838208474032
549,697.889338765947
550,697.940469057862
551,697.991599349777
552,698.042729641692
553,698.093859933607
554,698.144990225522
555,698.196120517437
556,698.247250809352
557,698.298381101267
558,698.349511393182
559,698.400641685097
560,698.451771977012
561,698.502902268927
562,698.554032560842
563,698.605162852757
564,698.656293144672
565,698.707423436587
566,698.758553728502
567,698.809684020417
568,698.860814312332
569,698.911944604247
570,698.963074896162
571,699.014205188077
572,699.065335479992
573,699.116465771907
574,699.167596063822
575,699.218726355737
576,699.269856647652
577,699.320986939567
578,699.372117231482
579,699.423247523397
580,699.474377815312
581,699.525508107227
582,699.576638399142
583,699.627768691057
584,699.678898982972
585,699.730029274887
586,699.781159566802
587,699.832289858716
588,699.883420150631
589,699.934550442546
590,699.985680734461
591,700.036811026376
592,700.087941318291
593,700.139071610206
594,700.190201902121
595,700.241332194036
596,700.292462485951
597,700.343592777866
598,700.394723069781
599,700.445853361696
600,700.496983653611
601,700.548113945526
602,700.599244237441
603,700.650374529356
604,700.701504821271
605,700.752635113186
606,700.803765405101
607,700.854895697016
608,700.906025988931
609,700.957156280846
610,701.008286572761
611,701.059416864676
612,701.110547156591
613,701.161677448506
614,701.212807740421
615,701.263938032336
616,701.315068324251
617,701.366198616166
618,701.417328908081
619,701.468459199996
620,701.519589491911
621,701.570719783826
622,701.621850075741
623,701.672980367656
624,701.724110659571
625,701.775240951486
626,701.826371243401
627,701.877501535316
628,701.928631827231
629,701.979762119146
630,702.030892411061
631,702.082022702976
632,702.133152994891
633,702.184283286806
634,702.235413578721
635,702.286543870636
636,702.337674162551
637,702.388804454466
638,702.439934746381
639,702.491065038296
640,702.542195330211
641,702.593325622126
642,702.644455914041
643,702.695586205956
644,702.746716497871
645,702.797846789786
646,702.848977081701
647,702.900107373616
648,702.951237665531
649,703.002367957445
650,703.05349824936
651,703.104628541275
652,703.15575883319
653,703.206889125105
654,703.25801941702
655,703.309149708935
656,703.36028000085
657,703.411410292765
658,703.46254058468
659,703.513670876595
660,703.56480116851
661,703.615931460425
662,703.66706175234
663,703.718192044255
664,703.76932233617
665,703.820452628085
666,703.87158292
667,703.922713211915
668,703.97384350383
669,704.024973795745
670,704.07610408766
671,704.127234379575
672,704.17836467149
673,704.229494963405
674,704.28062525532
675,704.331755547235
676,704.38288583915
677,704.434016131065
678,704.48514642298
679,704.536276714895
680,704.58740700681
681,704.638537298725
682,704.68966759064
683,704.740797882555
684,704.79192817447
685,704.843058466385
686,704.8941887583
687,704.945319050215
688,704.99644934213
689,705.047579634045
690,705.09870992596
691,705.149840217875
692,705.20097050979
693,705.252100801705
694,705.30323109362
695,705.354361385535
696,705.40549167745
697,705.456621969365
698,705.50775226128
699,705.558882553195
700,705.61001284511
701,705.661143137025
702,705.71227342894
703,705.763403720855
704,705.81453401277
705,705.865664304685
706,705.9167945966
707,705.967924888515
708,706.01905518043
709,706.070185472345
710,706.12131576426
711,706.172446056175
712,706.22357634809
713,706.274706640005
714,706.32583693192
715,706.376967223835
716,706.42809751575
717,706.479227807665
718,706.530358099579
719,706.581488391494
720,706.632618683409
721,706.683748975324
722,706.734879267239
723,706.786009559154
724,706.837139851069
725,706.888270142984
726,706.939400434899
727,706.990530726814
728,707.041661018729
729,707.092791310644
730,707.143921602559
731,707.195051894474
732,707.246182186389
733,707.297312478304
734,707.348442770219
735,707.399573062134
736,707.450703354049
737,707.501833645964
738,707.552963937879
739,707.604094229794
740,707.655224521709
741,707.706354813624
742,707.757485105539
743,707.808615397454
744,707.859745689369
745,707.910875981284
746,707.962006273199
747,708.013136565114
748,708.064266857029
749,708.115397148944
750,708.166527440859
751,708.217657732774
752,708.268788024689
753,708.319918316604
754,708.371048608519
755,708.422178900434
756,708.473309192349
757,708.524439484264
758,708.575569776179
759,708.626700068094
760,708.677830360009
761,708.728960651924
762,708.780090943839
763,708.831221235754
764,708.882351527669
765,708.933481819584
766,708.984612111499
767,709.035742403414
768,709.086872695329
769,709.138002987244
770,709.189133279159
771,709.240263571074
772,709.291393862989
773,709.342524154904
774,709.393654446819
775,709.444784738734
776,709.495915030649
777,709.547045322564
778,709.598175614479
779,709.649305906394
780,709.700436198309
781,709.751566490223
782,709.802696782138
783,709.853827074053
784,709.904957365968
785,709.956087657883
786,710.007217949798
787,710.058348241713
788,710.109478533628
789,710.160608825543
790,710.211739117458
791,710.262869409373
792,710.313999701288
793,710.365129993203
794,710.416260285118
795,710.467390577033
796,710.518520868948
797,710.569651160863
798,710.620781452778
799,710.671911744693
800,710.723042036608
801,710.774172328523
802,710.825302620438
803,710.876432912353
804,710.927563204268
805,710.978693496183
806,711.029823788098
807,711.080954080013
808,711.132084371928
809,711.183214663843
810,711.234344955758
811,711.285475247673
812,711.336605539588
813,711.387735831503
814,711.438866123418
815,711.489996415333
816,711.541126707248
817,711.592256999163
818,711.643387291078
819,711.694517582993
820,711.745647874908
821,711.796778166823
822,711.847908458738
823,711.899038750653
824,711.950169042568
825,712.001299334483
826,712.052429626398
827,712.103559918313
828,712.154690210228
829,712.205820502143
830,712.256950794058
831,712.308081085973
832,712.359211377888
833,712.410341669803
834,712.461471961718
835,712.512602253633
836,712.563732545548
837,712.614862837463
838,712.665993129378
839,712.717123421293
840,712.768253713208
841,712.819384005123
842,712.870514297038
843,712.921644588953
844,712.972774880868
845,713.023905172783
846,713.075035464698
847,713.126165756613
848,713.177296048528
849,713.228426340443
850,713.279556632357
851,713.330686924272
852,713.381817216187
853,713.432947508102
854,713.484077800017
855,713.535208091932
856,713.586338383847
857,713.637468675762
858,713.688598967677
859,713.739729259592
860,713.790859551507
861,713.841989843422
862,713.893120135337
863,713.944250427252
864,713.995380719167
865,714.046511011082
866,714.097641302997
867,714.148771594912
868,714.199901886827
869,714.251032178742
870,714.302162470657
871,714.353292762572
872,714.404423054487
873,714.455553346402
874,714.506683638317
875,714.557813930232
876,714.608944222147
877,714.660074514062
878,714.711204805977
879,714.762335097892
880,714.813465389807
881,714.864595681722
882,714.915725973637
883,714.966856265552
884,715.017986557467
885,715.069116849382
886,715.120247141297
887,715.171377433212
888,715.222507725127
889,715.273638017042
890,715.324768308957
891,715.375898600872
892,715.427028892787
893,715.478159184702
894,715.529289476617
895,715.580419768532
896,715.631550060447
897,715.682680352362
898,715.733810644277
899,715.784940936192
900,715.836071228107
901,715.887201520022
902,715.938331811937
903,715.989462103852
904,716.040592395767
905,716.091722687682
906,716.142852979597
907,716.193983271512
908,716.245113563427
909,716.296243855342
910,716.347374147257
911,716.398504439172
912,716.449634731086
913,716.500765023001
914,716.551895314916
915,716.603025606831
916,716.654155898746
917,716.705286190661
918,716.756416482576
919,716.807546774491
920,716.858677066406
921,716.909807358321
922,716.960937650236
923,717.012067942151
924,717.063198234066
925,717.114328525981
926,717.165458817896
927,717.216589109811
928,717.267719401726
929,717.318849693641
930,717.369979985556
931,717.421110277471
932,717.472240569386
933,717.523370861301
934,717.574501153216
935,717.625631445131
936,717.676761737046
937,717.727892028961
938,717.779022320876
939,717.830152612791
940,717.881282904706
941,717.932413196621
942,717.983543488536
943,718.034673780451
944,718.085804072366
945,718.136934364281
946,718.188064656196
947,718.239194948111
948,718.290325240026
949,718.341455531941
950,718.392585823856
951,718.443716115771
952,718.494846407686
953,718.545976699601
954,718.597106991516
955,718.648237283431
956,718.699367575346
957,718.750497867261
958,718.801628159176
959,718.852758451091
960,718.903888743006
961,718.955019034921
962,719.006149326836
963,719.057279618751
964,719.108409910666
965,719.159540202581
966,719.210670494496
967,719.261800786411
968,719.312931078326
969,719.364061370241
970,719.415191662156
971,719.466321954071
972,719.517452245986
973,719.568582537901
974,719.619712829816
975,719.670843121731
976,719.721973413646
977,719.773103705561
978,719.824233997476
979,719.875364289391
980,719.926494581306
981,719.977624873221
982,720.028755165135
983,720.07988545705
984,720.131015748965
985,720.18214604088
986,720.233276332795
987,720.28440662471
988,720.335536916625
989,720.38666720854
990,720.437797500455
991,720.48892779237
992,720.540058084285
993,720.5911883762
994,720.642318668115
995,720.69344896003
996,720.744579251945
997,720.79570954386
998,720.846839835775
999,720.89797012769
1000,720.949100419605
1001,721.00023071152
1002,721.051361003435
1003,721.10249129535
1004,721.153621587265
1005,721.20475187918
1006,721.255882171095
1007,721.30701246301
1008,721.358142754925
1009,721.40927304684
1010,721.460403338755
1011,721.51153363067
1012,721.562663922585
1013,721.6137942145
1014,721.664924506415
1015,721.71605479833
1016,721.767185090245
1017,721.81831538216
1018,721.869445674075
1019,721.92057596599
1020,721.971706257905
1021,722.02283654982
1022,722.073966841735
1023,722.12509713365
1024,722.176227425565
1025,722.22735771748
1026,722.278488009395
1027,722.32961830131
1028,722.380748593225
1029,722.43187888514
1030,722.483009177055
1031,722.53413946897
1032,722.585269760885
1033,722.6364000528
1034,722.687530344715
1035,722.73866063663
1036,722.789790928545
1037,722.84092122046
1038,722.892051512375
1039,722.94318180429
1040,722.994312096205
1041,723.04544238812
1042,723.096572680035
1043,723.14770297195
1044,723.198833263865
1045,723.249963555779
1046,723.301093847694
1047,723.352224139609
1048,723.403354431524
1049,723.454484723439
1050,723.505615015354
1051,723.556745307269
1052,723.607875599184
1053,723.659005891099
1054,723.710136183014
1055,723.761266474929
1056,723.812396766844
1057,723.863527058759
1058,723.914657350674
1059,723.965787642589
1060,724.016917934504
1061,724.068048226419
1062,724.119178518334
1063,724.170308810249
1064,724.221439102164
1065,724.272569394079
1066,724.323699685994
1067,724.374829977909
1068,724.425960269824
1069,724.477090561739
1070,724.528220853654
1071,724.579351145569
1072,724.630481437484
1073,724.681611729399
1074,724.732742021314
1075,724.783872313229
1076,724.835002605144
1077,724.886132897059
1078,724.937263188974
1079,724.988393480889
1080,725.039523772804
1081,725.090654064719
1082,725.141784356634
1083,725.192914648549
1084,725.244044940464
1085,725.295175232379
1086,725.346305524294
1087,725.397435816209
1088,725.448566108124
1089,725.499696400039
1090,725.550826691954
1091,725.601956983869
1092,725.653087275784
1093,725.704217567699
1094,725.755347859614
1095,725.806478151529
1096,725.857608443444
1097,725.908738735359
1098,725.959869027274
1099,726.010999319189
1100,726.062129611104
1101,726.113259903019
1102,726.164390194934
1103,726.215520486849
1104,726.266650778764
